treadmill, 1
246038,16,180,948
246082,12,180,952
246125,12,180,952
246169,12,180,952
246212,12,184,948
246255,12,184,948
246299,16,180,944
246342,16,180,944
246386,16,184,952
246429,16,184,952
246473,16,184,952
246516,16,180,968
246560,16,180,968
246603,8,188,956
246646,8,188,956
246689,12,180,944
246732,12,180,944
246776,12,180,944
246819,8,184,952
246862,8,184,952
246905,12,180,956
246949,12,180,956
246992,12,180,956
247035,12,168,960
247079,12,168,960
247122,12,180,956
247166,12,180,956
247209,20,176,956
247254,20,176,956
247297,20,176,956
247341,12,180,956
247384,12,180,956
247427,16,180,948
247471,16,180,948
247514,16,180,952
247558,16,180,952
247601,16,180,952
247645,16,176,956
247688,16,176,956
247732,12,184,956
247775,12,184,956
247818,12,184,956
247862,20,180,940
247905,20,180,940
247949,16,176,964
247992,16,176,964
248036,20,176,948
248079,20,176,948
248123,20,176,948
248166,12,180,940
248209,12,180,940
248253,12,176,956
248296,12,176,956
248340,16,176,956
248383,16,176,956
248427,16,176,956
248470,12,180,948
248514,12,180,948
248557,16,172,956
248600,16,172,956
248644,16,180,960
248687,16,180,960
248731,16,180,960
248774,16,180,964
248818,16,180,964
248861,12,176,952
248905,12,176,952
248948,12,176,952
248991,24,176,952
249035,24,176,952
249078,8,180,960
249121,8,180,960
249164,20,180,956
249208,20,180,956
249251,20,180,956
249295,16,184,960
249338,16,184,960
249381,16,176,952
249425,16,176,952
249468,16,176,956
249512,16,176,956
249555,16,176,956
249600,16,180,956
249643,16,180,956
249687,20,172,948
249730,20,172,948
249773,20,172,948
249817,16,184,952
249860,16,184,952
249904,16,188,968
249947,16,188,968
249991,12,180,960
250034,12,180,960
250078,12,180,960
250121,16,184,952
250164,16,184,952
250208,12,176,948
250251,12,176,948
250295,12,180,952
250338,12,180,952
250382,12,180,952
250425,20,176,952
250469,20,176,952
250512,16,180,960
250555,16,180,960
250599,12,180,952
250642,12,180,952
250686,12,180,952
250729,8,180,952
250772,8,180,952
250815,16,176,948
250859,16,176,948
250902,16,176,948
250945,16,180,952
250989,16,180,952
251032,8,176,964
251075,8,176,964
251118,8,176,944
251161,8,176,944
251204,8,176,944
251247,8,176,956
251290,8,176,956
251333,20,176,960
251376,20,176,960
251420,20,176,960
251463,24,184,944
251507,24,184,944
251550,16,180,956
251594,16,180,956
251637,16,184,948
251681,16,184,948
251724,16,184,948
251767,24,176,944
251811,24,176,944
251854,16,184,960
251898,16,184,960
251941,16,188,964
251985,16,188,964
252028,16,188,964
252072,4,176,964
252114,4,176,964
252157,8,184,948
252200,8,184,948
252243,8,184,948
252286,20,176,956
252331,20,176,956
252374,12,184,944
252418,12,184,944
252461,12,180,952
252504,12,180,952
252548,12,180,952
252591,16,184,956
252635,16,184,956
252678,24,184,964
252722,24,184,964
252765,12,180,964
252809,12,180,964
252852,12,180,964
252895,16,180,940
252939,16,180,940
252982,20,176,952
253026,20,176,952
253069,16,184,960
253113,16,184,960
253156,16,184,960
253200,24,176,956
253243,24,176,956
253287,16,180,964
253330,16,180,964
253373,16,180,964
253417,16,184,952
253460,16,184,952
253504,12,184,960
253547,12,184,960
253591,12,184,952
253634,12,184,952
253678,12,184,952
253721,16,172,948
253764,16,172,948
253808,12,168,952
253851,12,168,952
253895,16,188,952
253938,16,188,952
253982,16,188,952
254025,16,180,944
254069,16,180,944
254112,16,176,964
254155,16,176,964
254199,16,176,964
254242,12,184,960
254286,12,184,960
254329,8,184,956
254372,8,184,956
254415,16,184,948
254458,16,184,948
254502,16,184,948
254545,12,184,948
254589,12,184,948
254632,12,180,960
254676,12,180,960
254720,16,176,952
254764,16,176,952
254807,16,176,952
254851,12,176,956
254894,12,176,956
254937,16,180,964
254981,16,180,964
255024,12,192,964
255068,12,192,964
255111,12,192,964
255155,20,176,952
255198,20,176,952
255242,16,184,956
255285,16,184,956
255328,16,184,956
255372,8,176,948
255415,8,176,948
255458,8,184,956
255501,8,184,956
255544,20,188,952
255587,20,188,952
255631,20,188,952
255674,16,184,960
255717,16,184,960
255761,16,180,948
255804,16,180,948
255848,12,184,960
255891,12,184,960
255935,12,184,960
255978,16,172,956
256022,16,172,956
256065,4,180,956
256108,4,180,956
256151,4,180,956
256194,12,184,956
256237,12,184,956
256281,12,176,956
256324,12,176,956
256368,12,184,964
256411,12,184,964
256454,12,184,964
256498,8,180,956
256541,8,180,956
256584,16,188,940
256627,16,188,940
256671,12,184,952
256714,12,184,952
256757,12,184,952
256801,16,172,952
256844,16,172,952
256888,12,180,948
256931,12,180,948
256975,12,180,948
257018,16,168,944
257062,16,168,944
257105,16,176,964
257148,16,176,964
257192,12,180,960
257235,12,180,960
257280,12,180,960
257323,24,176,956
257367,24,176,956
257410,20,184,956
257454,20,184,956
257497,12,184,952
257540,12,184,952
257584,12,184,952
257627,16,184,956
257671,16,184,956
257714,20,180,964
257758,20,180,964
257801,20,180,964
257845,16,180,944
257888,16,180,944
257931,12,172,948
257975,12,172,948
258018,8,184,960
258061,8,184,960
258104,8,184,960
258147,20,180,956
258191,20,180,956
258234,12,180,952
258277,12,180,952
258321,16,184,960
258364,16,184,960
258408,16,184,960
258451,8,172,948
258494,8,172,948
258537,20,180,948
258581,20,180,948
258624,20,180,948
258667,20,180,944
258711,20,180,944
258754,12,176,960
258798,12,176,960
258841,12,184,960
258885,12,184,960
258928,12,184,960
258972,16,176,952
259015,16,176,952
259058,12,184,940
259102,12,184,940
259145,12,180,948
259189,12,180,948
259232,12,180,948
259276,8,180,968
259319,8,180,968
259362,16,176,956
259405,16,176,956
259448,12,176,960
259492,12,176,960
259535,12,176,960
259579,20,180,964
259622,20,180,964
259666,12,184,944
259709,12,184,944
259753,12,184,944
259796,8,180,952
259840,8,180,952
259883,12,180,956
259926,12,180,956
259970,12,188,960
260013,12,188,960
260057,12,188,960
260100,16,180,948
260143,16,180,948
260187,8,176,956
260230,8,176,956
260273,12,188,960
260316,12,188,960
260360,12,188,960
260403,20,184,956
260447,20,184,956
260490,16,180,964
260533,16,180,964
260577,16,180,964
260620,16,172,948
260664,16,172,948
260707,16,184,952
260751,16,184,952
260794,20,176,960
260838,20,176,960
260881,20,176,960
260924,12,176,948
260968,12,176,948
261011,8,184,952
261054,8,184,952
261097,16,172,960
261141,16,172,960
261184,16,172,960
261228,8,176,964
261270,8,176,964
261313,12,184,944
261357,12,184,944
261400,12,184,944
261444,16,188,956
261487,16,188,956
261531,20,180,948
261574,20,180,948
261618,20,176,956
261661,20,176,956
261704,20,176,956
261748,8,176,956
261791,8,176,956
261834,16,180,964
261877,16,180,964
261921,20,180,952
261964,20,180,952
262007,20,180,952
262051,12,180,956
262094,12,180,956
262138,20,212,832
262181,20,212,832
262225,20,212,832
262268,-4,136,988
262312,-4,136,988
262355,8,184,940
262398,8,184,940
262441,20,172,964
262484,20,172,964
262529,20,172,964
262572,16,196,964
262616,16,196,964
262659,12,176,952
262703,12,176,952
262746,16,176,952
262789,16,176,952
262833,16,176,952
262876,8,188,956
262919,8,188,956
262962,8,184,960
263005,8,184,960
263048,8,184,960
263091,8,184,940
263134,8,184,940
263177,16,176,984
263220,16,176,984
263264,16,184,952
263307,16,184,952
263351,16,184,952
263394,8,176,948
263437,8,176,948
263480,16,184,952
263523,16,184,952
263567,24,188,960
263610,24,188,960
263654,24,188,960
263697,12,184,956
263741,12,184,956
263784,20,176,952
263828,20,176,952
263871,20,176,952
263914,16,188,936
263958,16,188,936
264001,16,180,964
264045,16,180,964
264088,12,176,964
264132,12,176,964
264175,12,176,964
264219,20,176,952
264262,20,176,952
264306,20,172,956
264349,20,172,956
264392,12,180,944
264436,12,180,944
264479,12,180,944
264523,16,188,952
264566,16,188,952
264610,16,172,952
264653,16,172,952
264696,24,144,1072
264740,24,144,1072
264784,24,144,1072
264828,16,176,940
264872,16,176,940
264915,20,180,916
264960,20,180,916
265003,20,180,916
265047,16,184,940
265090,16,184,940
265133,12,184,948
265177,12,184,948
265220,16,180,956
265264,16,180,956
265307,16,180,956
265351,12,176,956
265394,12,176,956
265438,12,180,952
265481,12,180,952
265525,16,176,948
265568,16,176,948
265611,16,176,948
265655,8,172,956
265698,8,172,956
265741,12,180,952
265784,12,180,952
265828,12,180,956
265871,12,180,956
265915,12,180,956
265958,20,184,956
266001,20,184,956
266045,4,180,956
266088,4,180,956
266131,4,180,956
266174,8,180,952
266217,8,180,952
266260,12,180,960
266303,12,180,960
266346,16,164,968
266390,16,164,968
266433,16,164,968
266477,36,144,892
266520,36,144,892
266564,28,240,936
266607,28,240,936
266651,16,200,944
266694,16,200,944
266737,16,200,944
266781,20,192,944
266824,20,192,944
266868,20,192,952
266911,20,192,952
266955,20,192,952
266998,12,176,952
267042,12,176,952
267085,8,172,964
267128,8,172,964
267171,24,184,948
267214,24,184,948
267258,24,184,948
267301,16,184,956
267345,16,184,956
267388,20,188,956
267432,20,188,956
267475,16,184,964
267518,16,184,964
267563,16,184,964
267606,16,184,960
267650,16,184,960
267693,20,176,956
267737,20,176,956
267780,20,176,956
267824,20,184,956
267867,20,184,956
267910,20,188,952
267954,20,188,952
267997,16,192,948
268041,16,192,948
268084,16,192,948
268128,16,188,956
268171,16,188,956
268214,20,180,960
268258,20,180,960
268301,20,184,944
268345,20,184,944
268388,20,184,944
268432,24,184,944
268475,24,184,944
268519,16,192,940
268562,16,192,940
268606,16,192,956
268649,16,184,944
268692,16,184,944
268736,20,192,952
268779,20,192,952
268823,12,184,964
268866,12,184,964
268910,12,184,964
268953,12,180,952
268996,12,180,952
269040,16,184,960
269083,16,184,960
269127,24,192,956
269170,24,192,956
269214,24,192,956
269257,20,200,932
269301,20,200,932
269344,20,184,940
269387,20,184,940
269431,12,172,956
269474,12,172,956
269518,12,172,956
269561,24,204,952
269605,24,204,952
269648,20,188,948
269692,20,188,948
269735,20,188,948
269778,12,168,932
269822,12,168,932
269865,20,204,936
269910,20,204,936
269953,16,192,948
269997,16,192,948
270040,16,192,948
270084,12,188,944
270127,12,188,944
270170,20,180,952
270214,20,180,952
270257,12,184,960
270301,12,184,960
270344,12,184,960
270388,20,184,960
270431,20,184,960
270475,16,180,956
270518,16,180,956
270561,16,188,948
270605,20,188,948
270648,20,188,948
270692,16,176,948
270735,16,176,948
270779,20,184,952
270822,20,184,952
270865,20,184,952
270909,20,180,952
270952,20,180,952
270996,20,188,956
271039,20,188,956
271083,16,176,952
271126,16,176,952
271170,16,176,952
271213,16,188,948
271257,16,188,948
271300,12,192,956
271343,12,192,956
271387,16,188,952
271430,16,188,952
271474,16,188,952
271517,12,184,956
271561,12,184,956
271604,12,180,960
271648,12,180,960
271691,12,180,960
271734,16,180,956
271778,16,180,956
271821,16,184,948
271865,16,184,948
271908,16,180,956
271952,16,180,956
271995,16,180,956
272039,16,176,960
272082,16,176,960
272125,0,148,888
272168,0,148,888
272211,16,192,944
272256,16,192,944
272299,16,192,944
272343,8,172,964
272386,8,172,964
272429,16,192,960
272472,16,192,960
272515,16,192,960
272559,16,184,948
272602,16,184,948
272646,12,184,948
272689,12,184,948
272733,20,184,948
272776,20,184,948
272820,20,184,948
272863,4,184,948
272906,4,184,948
272949,16,184,956
272992,16,184,956
273036,12,188,956
273079,12,188,956
273123,12,188,956
273166,24,180,960
273209,24,180,960
273253,20,184,948
273296,20,184,948
273340,20,176,944
273383,20,176,944
273427,20,176,944
273470,24,180,960
273514,24,180,960
273557,12,184,952
273601,12,184,952
273644,12,184,952
273687,12,180,960
273731,12,180,960
273774,20,184,960
273818,20,184,960
273861,16,184,952
273905,16,184,952
273948,16,184,952
273992,12,188,944
274035,12,188,944
274078,12,188,948
274122,12,188,948
274165,16,180,964
274209,16,180,964
274252,16,180,964
274296,12,188,948
274339,12,188,948
274383,28,188,944
274426,28,188,944
274469,28,188,944
274513,16,180,948
274556,16,180,948
274600,20,188,964
274643,20,188,964
274688,20,184,952
274731,20,184,952
274775,20,184,952
274818,12,176,956
274861,12,176,956
274905,0,184,960
274948,0,184,960
274991,8,176,964
275034,8,176,964
275077,8,176,964
275120,20,184,952
275163,20,184,952
275207,16,172,948
275250,16,172,948
275293,16,172,948
275337,16,192,940
275380,16,192,940
275424,16,192,948
275467,16,192,948
275511,8,164,928
275554,8,164,928
275597,8,164,928
275639,16,184,972
275683,16,184,972
275726,24,192,944
275770,24,192,944
275813,20,192,952
275857,20,192,952
275900,20,192,952
275944,24,192,960
275987,24,192,960
276030,16,180,952
276074,16,180,952
276117,16,180,964
276161,8,180,964
276204,8,180,964
276247,16,188,952
276290,16,188,952
276334,-48,156,1124
276378,-48,156,1124
276422,-48,156,1124
276467,40,200,964
276510,40,200,964
276554,12,188,944
276597,12,188,944
276641,-48,124,1060
276685,-48,124,1060
276730,-48,124,1060
276774,4,172,948
276817,4,172,948
276860,20,176,948
276903,20,176,948
276947,8,172,964
276990,8,172,964
277033,8,172,964
277076,36,200,968
277120,36,200,968
277164,-16,124,992
277208,-16,124,992
277252,-4,144,960
277295,-4,144,960
277338,-4,144,960
277382,16,184,944
277425,16,184,944
277469,16,180,960
277512,16,180,960
277556,16,180,960
277599,20,180,952
277643,20,180,952
277686,8,172,960
277729,8,172,960
277772,16,180,952
277815,16,180,952
277859,16,180,952
277902,12,180,956
277946,12,180,956
277989,20,184,968
278032,20,184,968
278076,4,164,968
278119,4,164,968
278162,4,164,968
278205,96,208,1084
278249,96,208,1084
278293,372,76,1128
278337,372,76,1128
278381,372,76,1128
278424,28,-28,928
278468,28,-28,928
278511,-64,28,580
278555,-64,28,580
278598,-12,-152,768
278643,-12,-152,768
278687,-12,-152,768
278732,-168,48,920
278775,-168,48,920
278819,0,88,1056
278862,0,88,1056
278905,-24,128,900
278949,-24,128,900
278993,-24,128,900
279037,188,-200,408
279083,188,-200,408
279127,-904,-248,-9 
279172,-904,-248,-9 
279217,60,192,1268
279261,60,192,1268
279305,60,192,1268
279349,20,204,948
279392,20,204,948
279436,24,200,944
279479,24,200,944
279523,12,196,960
279566,12,196,960
279610,12,196,960
279653,20,204,948
279696,20,204,948
279740,32,204,972
279783,32,204,972
279827,16,200,952
279870,16,200,952
279914,16,200,952
279957,20,200,944
280001,20,200,944
280044,16,192,936
280087,16,192,936
280131,16,196,956
280174,16,196,956
280218,16,196,956
280261,12,192,956
280305,12,192,956
280348,12,188,952
280392,12,188,952
280435,12,188,952
280478,20,196,952
280522,20,196,952
280565,20,188,944
280609,20,188,944
280652,12,196,956
280696,12,196,956
280739,12,196,956
280783,16,196,948
280826,16,196,948
280869,16,184,960
280913,16,184,960
280956,8,200,956
280999,8,200,956
281042,8,200,956
281085,20,188,952
281129,20,188,952
281172,20,188,944
281216,20,188,944
281260,20,188,944
281303,12,196,944
281347,12,196,944
281390,16,192,940
281434,16,192,940
281477,12,196,956
281520,12,196,956
281564,12,196,956
281607,20,204,956
281651,20,204,956
281694,16,192,944
281738,16,192,944
281781,16,204,960
281825,16,204,960
281868,16,204,960
281912,20,196,940
281955,20,196,940
281998,24,204,944
282042,24,204,944
282085,24,204,944
282129,28,188,960
282172,28,188,960
282216,16,196,948
282259,16,196,948
282302,20,200,956
282346,20,200,956
282389,20,200,956
282433,16,196,952
282476,16,196,952
282520,16,196,956
282563,16,196,956
282607,20,196,952
282650,20,196,952
282693,20,196,952
282737,28,200,952
282780,28,200,952
282824,24,196,968
282867,24,196,968
282911,16,204,948
282954,16,204,948
282998,16,204,948
283041,16,200,948
283084,16,200,948
283128,16,196,960
283171,16,196,960
283215,16,196,960
283258,16,196,944
283302,16,196,944
283345,12,196,936
283389,12,196,936
283432,20,196,956
283475,20,196,956
283520,20,196,956
283563,20,192,948
283607,20,192,948
283650,28,188,956
283694,28,188,956
283737,20,204,952
283781,20,204,952
283824,20,204,952
283868,20,192,956
283911,20,192,956
283954,16,196,956
283998,16,196,956
284041,16,204,940
284085,16,204,940
284128,16,204,940
284172,20,200,952
284215,20,200,952
284258,20,208,944
284302,20,208,944
284345,20,208,944
284389,20,192,944
284432,20,192,944
284476,20,196,956
284519,20,196,956
284563,24,196,956
284606,24,196,956
284649,24,196,956
284693,24,192,948
284736,24,192,948
284780,16,200,952
284823,16,200,952
284867,24,204,952
284910,24,204,952
284954,24,204,952
284997,16,192,956
285041,16,192,956
285084,12,204,960
285127,12,204,960
285171,12,204,960
285214,16,200,948
285258,16,200,948
285301,20,200,944
285345,20,200,944
285388,16,192,964
285431,16,192,964
285475,16,192,964
285518,20,200,948
285562,20,200,948
285605,20,192,952
285649,20,192,952
285692,24,200,952
285736,24,200,952
285779,24,200,952
285822,24,196,948
285867,24,196,948
285910,28,192,948
285954,28,192,948
285997,20,200,940
286041,20,200,940
286084,20,200,940
286128,24,188,960
286171,24,188,960
286214,24,204,944
286258,24,204,944
286301,24,204,944
286345,20,196,952
286388,20,196,952
286432,16,192,952
286475,16,192,952
286519,20,196,956
286562,20,196,956
286605,20,196,956
286649,20,196,948
286692,20,196,948
286736,20,192,956
286779,20,192,956
286823,20,192,956
286866,20,192,956
286910,20,192,956
286953,24,192,956
286996,24,192,956
287040,20,208,948
287083,20,208,948
287127,20,208,948
287170,16,204,948
287214,16,204,948
287257,16,196,956
287301,16,196,956
287344,24,196,952
287387,24,196,952
287431,24,196,952
287474,20,192,944
287518,20,192,944
287561,16,196,952
287605,16,196,952
287648,16,192,948
287692,16,192,948
287735,16,192,948
287778,20,192,964
287822,20,192,964
287865,28,200,952
287909,28,200,952
287952,20,196,948
287996,20,196,948
288039,20,196,948
288083,20,196,956
288126,20,196,956
288169,24,196,948
288214,24,196,948
288257,24,196,948
288301,24,196,952
288344,24,196,952
288388,16,192,944
288431,16,192,944
288475,20,192,952
288518,20,192,952
288561,20,192,952
288605,20,188,956
288648,20,188,956
288692,20,204,940
288735,20,204,940
288779,16,196,948
288822,16,196,948
288866,16,196,948
288909,28,200,956
288953,28,200,956
288996,20,192,948
289039,20,192,948
289083,20,192,948
289126,20,192,952
289170,20,192,952
289213,16,200,964
289257,16,200,964
289300,16,192,952
289344,16,192,952
289387,16,192,952
289430,12,204,948
289474,12,204,948
289517,12,192,952
289561,12,192,952
289604,12,200,948
289648,12,200,948
289691,12,200,948
289735,16,188,948
289778,16,188,948
289821,24,196,956
289865,24,196,956
289908,8,188,956
289951,8,188,956
289994,8,188,956
290037,20,196,956
290081,20,196,956
290124,16,196,948
290168,16,196,948
290211,16,196,948
290254,16,200,948
290298,16,200,948
290341,20,196,952
290385,20,196,952
290428,20,192,952
290472,20,192,952
290515,20,192,952
290560,24,192,968
290603,24,192,968
290646,16,196,952
290690,16,196,952
290733,24,192,952
290777,24,192,952
290820,24,192,952
290864,28,192,952
290907,28,192,952
290951,24,196,948
290994,24,196,948
291038,24,196,948
291081,20,196,940
291124,20,196,940
291168,12,192,944
291211,12,192,944
291255,24,200,952
291298,24,200,952
291342,24,200,952
291385,16,192,952
291429,16,192,952
291472,16,200,960
291515,16,200,960
291559,24,196,952
291602,24,196,952
291646,24,196,952
291689,28,196,940
291733,28,196,940
291776,20,200,944
291820,20,200,944
291863,20,196,944
291906,20,196,944
291950,20,196,944
291993,20,192,948
292037,20,192,948
292080,20,200,952
292124,20,200,952
292167,20,200,952
292211,16,192,944
292254,16,192,944
292297,28,204,960
292341,28,204,960
292384,20,196,948
292428,20,196,948
292471,20,196,948
292515,20,200,948
292558,20,200,948
292602,20,192,948
292645,20,192,948
292688,16,188,952
292732,16,188,952
292775,16,188,952
292819,12,196,948
292862,12,196,948
292907,24,200,956
292950,24,200,956
292994,24,200,956
293037,16,192,944
293080,16,192,944
293124,28,196,964
293167,28,196,964
293211,16,200,960
293254,16,200,960
293298,16,200,960
293341,16,192,948
293385,16,192,948
293428,20,200,956
293472,20,200,956
293515,24,196,960
293558,24,196,960
293602,24,196,960
293645,20,196,952
293689,20,196,952
293732,20,204,944
293776,20,204,944
293819,20,196,952
293863,20,196,952
293906,20,196,952
293949,16,192,952
293993,16,192,952
294036,20,204,948
294080,20,204,948
294123,20,204,948
294167,20,196,948
294210,20,196,948
294254,16,204,920
294297,16,204,920
294340,20,196,960
294384,20,196,960
294427,20,196,960
294471,20,196,952
294514,20,196,952
294558,24,192,944
294601,24,192,944
294645,20,188,948
294688,20,188,948
294732,20,188,948
294775,24,212,960
294818,24,212,960
294862,20,200,960
294905,20,200,960
294949,20,200,952
294992,20,200,952
295036,20,200,952
295079,16,196,960
295123,16,196,960
295166,24,192,952
295209,24,192,952
295254,24,192,952
295297,20,204,944
295341,20,204,944
295384,16,204,952
295428,16,204,952
295471,20,196,948
295515,20,196,948
295558,20,196,948
295601,16,200,956
295645,16,200,956
295688,20,200,952
295732,20,200,952
295775,28,196,972
295819,28,196,972
295862,28,196,972
295906,12,192,956
295949,12,192,956
295992,20,196,952
296036,20,196,952
296079,20,196,952
296123,20,204,964
296166,20,204,964
296210,24,196,952
296253,24,196,952
296297,12,200,940
296340,12,200,940
296383,12,200,940
296427,12,200,952
296470,12,200,952
296514,24,196,956
296557,24,196,956
296601,12,256,984
296644,12,256,984
296688,12,256,984
296731,16,204,956
296774,16,204,956
296818,32,200,952
296861,32,200,952
296905,28,200,952
296948,28,200,952
296992,28,200,952
297035,20,196,948
297079,20,196,948
297122,20,196,940
297165,20,196,940
297209,20,196,940
297252,16,204,948
297296,16,204,948
297339,28,196,952
297383,28,196,952
297426,12,204,948
297470,12,204,948
297513,12,204,948
297556,20,200,960
297601,20,200,960
297644,24,196,952
297688,24,196,952
297731,28,216,912
297775,28,216,912
297818,28,216,912
297861,28,196,968
297905,28,196,968
297948,24,192,944
297992,24,192,944
298035,24,192,944
298079,20,196,952
298122,20,196,952
298166,28,200,952
298209,28,200,952
298253,16,200,944
298296,16,200,944
298339,16,200,944
298383,20,200,948
298426,20,200,948
298470,20,196,944
298513,20,196,944
298557,44,48,1064
298600,44,48,1064
298644,44,48,1064
298687,8,204,952
298730,8,204,952
298773,24,196,940
298816,24,196,940
298860,28,192,960
298903,28,192,960
298947,28,192,960
298990,16,196,956
299033,16,196,956
299077,20,196,952
299120,20,196,952
299164,20,196,952
299207,20,200,948
299251,20,200,948
299294,24,196,952
299338,24,196,952
299381,8,196,960
299424,8,196,960
299467,8,196,960
299510,20,196,952
299553,20,196,952
299597,20,200,948
299640,20,200,948
299684,20,196,960
299727,20,196,960
299771,20,196,960
299814,12,192,952
299857,12,192,952
299901,28,192,948
299944,28,192,948
299988,28,192,948
300032,20,196,952
300076,20,196,952
300119,16,192,956
300163,16,192,956
300206,24,200,948
300250,24,200,948
300293,24,200,948
300336,24,196,952
300380,24,196,952
300423,20,196,940
300467,20,196,940
300510,20,196,952
300554,20,196,952
300597,20,196,952
300641,20,200,956
300684,20,200,956
300727,16,200,944
300771,16,200,944
300814,16,200,952
300858,16,200,952
300901,16,200,952
300945,32,196,952
300988,32,196,952
301032,20,196,952
301075,20,196,952
301118,20,196,952
301162,20,200,956
301205,20,200,956
301249,20,196,956
301292,20,196,956
301336,20,204,956
301379,20,204,956
301423,20,204,956
301466,16,196,940
301510,16,196,940
301553,20,200,952
301596,20,200,952
301640,16,204,960
301683,16,204,960
301727,16,204,960
301770,28,196,956
301814,28,196,956
301857,16,196,944
301901,16,196,944
301944,16,196,944
301987,12,192,952
302031,12,192,952
302074,12,200,944
302118,12,200,944
302161,16,192,952
302205,16,192,952
302248,16,192,952
302292,24,196,956
302336,24,196,956
302379,20,200,948
302423,20,200,948
302466,24,196,948
302510,24,196,948
302553,24,196,948
302597,20,196,952
302640,20,196,952
302684,16,192,948
302727,16,192,948
302770,20,200,944
302814,20,200,944
302857,20,200,944
302901,20,196,952
302944,20,196,952
302988,12,204,948
303031,12,204,948
303075,12,204,948
303118,12,204,948
303161,12,204,948
303205,24,196,948
303248,24,196,948
303292,16,196,944
303335,16,196,944
303379,16,196,944
303422,20,200,960
303466,20,200,960
303509,24,192,952
303553,24,192,952
303596,16,196,944
303639,16,196,944
303683,16,196,944
303726,28,200,952
303770,28,200,952
303813,24,200,952
303857,24,200,952
303900,24,200,952
303944,20,196,952
303987,20,196,952
304030,28,188,952
304074,28,188,952
304117,16,192,948
304161,16,192,948
304204,16,192,948
304248,28,204,952
304291,28,204,952
304335,20,200,952
304378,20,200,952
304421,20,204,948
304465,20,204,948
304508,20,204,948
304552,16,196,956
304595,16,196,956
304640,12,200,956
304683,12,200,956
304727,20,196,956
304770,20,196,956
304813,20,196,956
304857,16,192,948
304900,16,192,948
304944,28,204,952
304987,28,204,952
305031,28,204,952
305074,20,200,944
305118,20,200,944
305161,24,200,952
305204,24,200,952
305248,16,196,944
305291,16,196,944
305335,16,196,944
305378,24,196,952
305422,24,196,952
305465,16,192,952
305509,16,192,952
305552,24,196,952
305595,24,196,952
305639,24,196,952
305682,16,188,956
305726,16,188,956
305769,20,200,952
305813,20,200,952
305856,20,200,952
305900,16,204,940
305943,16,204,940
305986,20,188,952
306030,20,188,952
306073,16,192,944
306117,16,192,944
306160,16,192,944
306204,24,196,940
306247,24,196,940
306291,24,204,956
306334,24,204,956
306378,24,196,948
306421,24,196,948
306464,24,196,948
306508,20,196,956
306551,20,196,956
306595,20,196,952
306638,20,196,952
306682,20,204,944
306725,20,204,944
306769,20,204,944
306812,24,188,944
306855,24,188,944
306899,32,188,948
306942,32,188,948
306987,32,188,948
307030,16,196,948
307074,16,196,948
307117,20,196,944
307161,20,196,944
307204,20,196,952
307247,20,196,952
307291,20,196,952
307334,20,196,952
307378,20,196,952
307421,24,200,956
307465,24,200,956
307508,16,204,960
307552,16,204,960
307595,16,204,960
307638,16,196,948
307682,16,196,948
307725,16,200,952
307769,16,200,952
307812,16,192,944
307856,20,192,944
307899,20,192,944
307943,24,196,936
307986,24,196,936
308029,20,196,952
308073,20,196,952
308116,20,196,952
308160,28,200,948
308203,28,200,948
308247,24,200,948
308290,24,200,948
308334,20,196,944
308377,20,196,944
308421,20,196,944
308464,16,192,956
308507,16,192,956
308551,24,192,956
308594,24,192,956
308638,24,204,952
308681,24,204,952
308725,24,204,952
308768,24,196,948
308811,24,196,948
308855,20,188,964
308898,20,188,964
308942,20,188,964
308985,24,196,952
309029,24,196,952
309072,12,196,956
309116,12,196,956
309159,20,196,952
309203,20,196,952
309246,20,196,952
309291,20,188,944
309334,20,188,944
309377,12,200,952
309421,12,200,952
309464,20,188,952
309508,20,188,952
309551,20,188,952
309595,16,204,952
309638,16,204,952
309682,12,188,956
309725,12,188,956
309768,20,196,960
309812,20,196,960
309855,20,196,960
309899,20,192,952
309942,20,192,952
309986,28,196,952
310029,28,196,952
310073,28,196,952
310116,20,188,952
310159,20,188,952
310203,12,196,956
310246,12,196,956
310290,28,204,952
310333,28,204,952
310377,28,204,952
310420,16,196,956
310464,16,196,956
310507,24,188,948
310551,24,188,948
310594,24,200,948
310637,24,200,948
310681,24,200,948
310724,20,188,944
310768,20,188,944
310811,20,196,948
310855,20,196,948
310898,20,196,948
310942,24,204,952
310985,24,204,952
311028,20,196,940
311072,20,196,940
311115,16,196,944
311159,16,196,944
311202,16,196,944
311246,20,192,952
311289,20,192,952
311333,20,200,944
311376,20,200,944
311419,20,196,944
311463,20,196,944
311506,20,196,944
311550,12,196,968
311593,12,196,968
311638,20,196,948
311681,20,196,948
311725,20,196,952
311768,20,196,952
311811,20,196,952
311855,20,196,952
311898,20,196,952
311942,16,196,948
311985,16,196,948
312029,16,196,948
312072,12,176,956
312116,12,176,956
312159,24,204,940
312202,24,204,940
312246,20,200,948
312289,20,200,948
312333,20,200,948
312376,20,188,948
312420,20,188,948
312463,24,196,948
312507,24,196,948
312550,20,196,948
312594,20,196,948
312637,20,196,948
312680,20,196,956
312724,20,196,956
312767,24,192,952
312811,24,192,952
312854,24,192,952
312898,12,196,952
312941,12,196,952
312984,20,200,948
313028,20,200,948
313071,28,204,944
313115,28,204,944
313158,28,204,944
313202,16,188,952
313245,16,188,952
